year,month,age,portfolio_end,exp_return_annual,variance_annual,inflation_annual,return_step_factor,inflation_step_factor,return_step_pct,monthly_income,monthly_taxed_income,monthly_requested_raw_expenses,monthly_requested_fixed_expenses,monthly_requested_discretionary_expenses,monthly_raw_expenses,monthly_discretionary_expenses,monthly_withdrawl_cap,monthly_fixed_withdrawl_need,monthly_net_expenses,monthly_gross_up,event,assumption_reason
2025,12,50.92,2001516.29,0.045,0.02,0.025,0.0036748094,0.0020598363,-99.632519,0.0,0.0,4600.0,3600.0,1000.0,4375.0,775.0,5833.33,4800.0,4375.0,5833.33,,undefined
2026,1,51.0,2003033.72,0.045,0.02,0.025,0.0036748094,0.0020598363,-99.632519,0.0,0.0,4609.48,3607.42,1002.06,4378.32,770.9,5837.76,4809.89,4378.32,5837.76,,undefined
2026,2,51.08,2004552.31,0.045,0.02,0.025,0.0036748094,0.0020598363,-99.632519,0.0,0.0,4618.97,3614.85,1004.12,4381.64,766.79,5842.18,4819.79,4381.64,5842.18,,undefined
2026,3,51.17,2006072.04,0.045,0.02,0.025,0.0036748094,0.0020598363,-99.632519,0.0,0.0,4628.48,3622.29,1006.19,4384.96,762.67,5846.61,4829.72,4384.96,5846.61,,undefined
2026,4,51.25,2007592.93,0.045,0.02,0.025,0.0036748094,0.0020598363,-99.632519,0.0,0.0,4638.02,3629.75,1008.26,4388.28,758.53,5851.04,4839.67,4388.28,5851.04,,undefined
2026,5,51.33,2009114.97,0.045,0.02,0.025,0.0036748094,0.0020598363,-99.632519,0.0,0.0,4647.57,3637.23,1010.34,4391.61,754.38,5855.48,4849.64,4391.61,5855.48,,undefined
2026,6,51.42,2010638.17,0.045,0.02,0.025,0.0036748094,0.0020598363,-99.632519,0.0,0.0,4657.15,3644.72,1012.42,4394.94,750.22,5859.92,4859.63,4394.94,5859.92,,undefined
2026,7,51.5,2012162.52,0.045,0.02,0.025,0.0036748094,0.0020598363,-99.632519,0.0,0.0,4666.74,3652.23,1014.51,4398.27,746.04,5864.36,4869.64,4398.27,5864.36,,undefined
2026,8,51.58,2013688.03,0.045,0.02,0.025,0.0036748094,0.0020598363,-99.632519,0.0,0.0,4676.35,3659.75,1016.6,4401.61,741.85,5868.81,4879.67,4401.61,5868.81,,undefined
2026,9,51.67,2015214.69,0.045,0.02,0.025,0.0036748094,0.0020598363,-99.632519,0.0,0.0,4685.98,3667.29,1018.69,4404.94,737.65,5873.26,4889.72,4404.94,5873.26,,undefined
2026,10,51.75,2016742.51,0.045,0.02,0.025,0.0036748094,0.0020598363,-99.632519,0.0,0.0,4695.64,3674.85,1020.79,4408.28,733.44,5877.71,4899.79,4408.28,5877.71,,undefined
2026,11,51.83,2018271.49,0.045,0.02,0.025,0.0036748094,0.0020598363,-99.632519,0.0,0.0,4705.31,3682.41,1022.89,4411.62,729.21,5882.17,4909.89,4411.62,5882.17,,undefined
2026,12,51.92,2019801.63,0.045,0.02,0.025,0.0036748094,0.0020598363,-99.632519,0.0,0.0,4715.0,3690.0,1025.0,4414.97,724.97,5886.63,4920.0,4414.97,5886.63,,undefined
2027,1,52.0,2021332.92,0.045,0.02,0.025,0.0036748094,0.0020598363,-99.632519,0.0,0.0,4724.71,3697.6,1027.11,4418.32,720.72,5891.09,4930.13,4418.32,5891.09,,undefined
2027,2,52.08,2022865.38,0.045,0.02,0.025,0.0036748094,0.0020598363,-99.632519,0.0,0.0,4734.44,3705.22,1029.23,4421.67,716.45,5895.55,4940.29,4421.67,5895.55,,undefined
2027,3,52.17,2024399.0,0.045,0.02,0.025,0.0036748094,0.0020598363,-99.632519,0.0,0.0,4744.2,3712.85,1031.35,4425.02,712.17,5900.02,4950.47,4425.02,5900.02,,undefined
2027,4,52.25,2025933.79,0.045,0.02,0.025,0.0036748094,0.0020598363,-99.632519,0.0,0.0,4753.97,3720.5,1033.47,4428.37,707.88,5904.5,4960.66,4428.37,5904.5,,undefined
2027,5,52.33,2027469.73,0.045,0.02,0.025,0.0036748094,0.0020598363,-99.632519,0.0,0.0,4763.76,3728.16,1035.6,4431.73,703.57,5908.97,4970.88,4431.73,5908.97,,undefined
