year,month,age,portfolio_end,income,taxed_income,monthly_raw_expenses,raw_expenses,net_expenses,gross_up,event
2025,1,55.0,2024945.27,181200.0,181200.0,6100.0,73200.0,-108000.0,0.0,
2025,2,55.08,2037973.83,181200.0,181200.0,6112.57,73350.78,-107849.22,0.0,
2025,3,55.17,2051086.21,181200.0,181200.0,6125.16,73501.87,-107698.13,0.0,
2025,4,55.25,2064282.96,181200.0,181200.0,6137.77,73653.27,-107546.73,0.0,
2025,5,55.33,2077564.62,181200.0,181200.0,6150.42,73804.99,-107395.01,0.0,
2025,6,55.42,2090931.73,181200.0,181200.0,6163.08,73957.01,-107242.99,0.0,
2025,7,55.5,2104384.85,181200.0,181200.0,6175.78,74109.35,-107090.65,0.0,
2025,8,55.58,2117924.53,181200.0,181200.0,6188.5,74262.0,-106938.0,0.0,
2025,9,55.67,2131551.32,181200.0,181200.0,6201.25,74414.97,-106785.03,0.0,
2025,10,55.75,2145265.78,181200.0,181200.0,6214.02,74568.25,-106631.75,0.0,
2025,11,55.83,2159068.49,181200.0,181200.0,6226.82,74721.85,-106478.15,0.0,
2025,12,55.92,2172960.0,181200.0,181200.0,6239.65,74875.77,-106324.23,0.0,
2026,1,56.0,2186940.89,181200.0,181200.0,6252.5,75030.0,-106170.0,0.0,
2026,2,56.08,2201011.73,181200.0,181200.0,6265.38,75184.55,-106015.45,0.0,
2026,3,56.17,2215173.11,181200.0,181200.0,6278.28,75339.42,-105860.58,0.0,
2026,4,56.25,2229425.6,181200.0,181200.0,6291.22,75494.6,-105705.4,0.0,
2026,5,56.33,2243769.79,181200.0,181200.0,6304.18,75650.11,-105549.89,0.0,
2026,6,56.42,2258206.27,181200.0,181200.0,6317.16,75805.94,-105394.06,0.0,
2026,7,56.5,2272735.64,181200.0,181200.0,6330.17,75962.09,-105237.91,0.0,
2026,8,56.58,2287358.49,181200.0,181200.0,6343.21,76118.55,-105081.45,0.0,
2026,9,56.67,2302075.42,181200.0,181200.0,6356.28,76275.35,-104924.65,0.0,
2026,10,56.75,2316887.05,181200.0,181200.0,6369.37,76432.46,-104767.54,0.0,
2026,11,56.83,2331793.97,181200.0,181200.0,6382.49,76589.9,-104610.1,0.0,
2026,12,56.92,2346796.8,181200.0,181200.0,6395.64,76747.66,-104452.34,0.0,
2027,1,57.0,2361896.16,181200.0,181200.0,6408.81,76905.75,-104294.25,0.0,
2027,2,57.08,2377092.67,181200.0,181200.0,6422.01,77064.16,-104135.84,0.0,
2027,3,57.17,2392386.96,181200.0,181200.0,6435.24,77222.9,-103977.1,0.0,
2027,4,57.25,2407779.65,181200.0,181200.0,6448.5,77381.97,-103818.03,0.0,
2027,5,57.33,2423271.37,181200.0,181200.0,6461.78,77541.36,-103658.64,0.0,
2027,6,57.42,2438862.78,181200.0,181200.0,6475.09,77701.09,-103498.91,0.0,
2027,7,57.5,2454554.49,181200.0,181200.0,6488.43,77861.14,-103338.86,0.0,
2027,8,57.58,2470347.17,181200.0,181200.0,6501.79,78021.52,-103178.48,0.0,
2027,9,57.67,2486241.46,181200.0,181200.0,6515.19,78182.23,-103017.77,0.0,
2027,10,57.75,2502238.01,181200.0,181200.0,6528.61,78343.27,-102856.73,0.0,
2027,11,57.83,2518337.48,181200.0,181200.0,6542.05,78504.65,-102695.35,0.0,
2027,12,57.92,2534540.54,181200.0,181200.0,6555.53,78666.35,-102533.65,0.0,
2028,1,58.0,2550847.85,181200.0,181200.0,6569.03,78828.39,-102371.61,0.0,
2028,2,58.08,2567260.09,181200.0,181200.0,6582.56,78990.77,-102209.23,0.0,
2028,3,58.17,2583777.91,181200.0,181200.0,6596.12,79153.48,-102046.52,0.0,
2028,4,58.25,2600402.02,181200.0,181200.0,6609.71,79316.52,-101883.48,0.0,
2028,5,58.33,2617133.08,181200.0,181200.0,6623.32,79479.9,-101720.1,0.0,
2028,6,58.42,2633971.8,181200.0,181200.0,6636.97,79643.61,-101556.39,0.0,
2028,7,58.5,2650918.85,181200.0,181200.0,6650.64,79807.67,-101392.33,0.0,
2028,8,58.58,2667974.94,181200.0,181200.0,6664.34,79972.06,-101227.94,0.0,
2028,9,58.67,2685140.77,181200.0,181200.0,6678.07,80136.79,-101063.21,0.0,
2028,10,58.75,2702417.05,181200.0,181200.0,6691.82,80301.85,-100898.15,0.0,
2028,11,58.83,2719804.48,181200.0,181200.0,6705.61,80467.26,-100732.74,0.0,
2028,12,58.92,2737303.79,181200.0,181200.0,6719.42,80633.01,-100566.99,0.0,
2029,1,59.0,2754915.68,181200.0,181200.0,6733.26,80799.1,-100400.9,0.0,
2029,2,59.08,2772640.89,181200.0,181200.0,6747.13,80965.54,-100234.46,0.0,
2029,3,59.17,2790480.15,181200.0,181200.0,6761.03,81132.31,-100067.69,0.0,
2029,4,59.25,2808434.18,181200.0,181200.0,6774.95,81299.43,-99900.57,0.0,
2029,5,59.33,2826503.73,181200.0,181200.0,6788.91,81466.9,-99733.1,0.0,
2029,6,59.42,2844689.54,181200.0,181200.0,6802.89,81634.7,-99565.3,0.0,
2029,7,59.5,2862992.36,181200.0,181200.0,6816.9,81802.86,-99397.14,0.0,
2029,8,59.58,2881412.94,181200.0,181200.0,6830.95,81971.36,-99228.64,0.0,
2029,9,59.67,2899952.04,181200.0,181200.0,6845.02,82140.21,-99059.79,0.0,
2029,10,59.75,2918610.41,181200.0,181200.0,6859.12,82309.4,-98890.6,0.0,
2029,11,59.83,2937388.84,181200.0,181200.0,6873.25,82478.94,-98721.06,0.0,
2029,12,59.92,2956288.09,181200.0,181200.0,6887.4,82648.84,-98551.16,0.0,
2030,1,60.0,2975308.94,181200.0,181200.0,6901.59,82819.08,-98380.92,0.0,
2030,2,60.08,2994452.16,181200.0,181200.0,6915.81,82989.67,-98210.33,0.0,
2030,3,60.17,3013718.56,181200.0,181200.0,6930.05,83160.62,-98039.38,0.0,
